Simulation,OLS_MSE,Ridge_MSE,Lasso_MSE,DeepGLM_MSE,OLS_RMSE,Ridge_RMSE,Lasso_RMSE,DeepGLM_RMSE,OLS_R2,Ridge_R2,Lasso_R2,DeepGLM_R2
14,4.605363514307869,4.605627772153859,4.5974621618419995,4.606315140812159,2.1460110704066437,2.146072639067434,2.144169340756928,2.146232778803865,0.763956454161277,0.763942909875622,0.764361430499664,0.7639076794459503
15,4.022604868770712,4.028990350508823,4.041875256860347,4.028728995334242,2.0056432556092103,2.0072345031183634,2.010441557683373,2.0071693987639017,0.8130875498856828,0.8127908451195507,0.8121921411716799,0.8128029891251453
16,3.99939895852009,3.9981697395624995,3.996562247128652,3.994576060521713,1.9998497339850538,1.9995423825371894,1.9991403770442566,1.998643555144767,0.7999364127198878,0.7999979024479091,0.8000783147063952,0.8001776705400375
17,3.68061113213741,3.67912326797687,3.6804783708188067,3.676343287550979,1.918491890036914,1.9181040816329207,1.9184572892870997,1.9173792758739674,0.8112391338100722,0.8113154392163305,0.8112459425004218,0.8114580110595226
18,4.4136576062661526,4.415986958592832,4.41361680327345,4.415467471422555,2.1008706781394597,2.1014249828611136,2.100860967145006,2.1013013756771195,0.7550492159241485,0.7549199406767892,0.7550514804235607,0.7549487713657617
19,3.34537168033292,3.336739731849963,3.3283094196106795,3.338152494483575,1.8290357241817121,1.8266745007937137,1.8243654841096615,1.8270611633121576,0.8228666406881534,0.823323691855646,0.8237700666294181,0.8232488877934627
20,3.7646137568073823,3.7658155197868792,3.7663000780568763,3.770044247580776,1.940261259935729,1.9405709262448716,1.9406957716388409,1.941660178193078,0.8291165701775494,0.8290620197261522,0.8290400246465837,0.8288700692218276
21,4.593051965022624,4.590349299246463,4.59302165478378,4.5891506574278536,2.143140677842363,2.1425100464750364,2.143133606377302,2.1422302998108895,0.7659827500595305,0.7661204516177236,0.7659842943744638,0.7661815227451985
22,3.192571618494848,3.1946796637911827,3.197098845487307,3.1951255267098766,1.7867768798859156,1.7873666842008618,1.788043300786451,1.7874914060520337,0.820633370372313,0.820514935134176,0.8203790194777261,0.8204898854442837
23,3.6660882827718266,3.6665417122388986,3.6659626240414127,3.665535167799482,1.9147031839874886,1.9148215875738654,1.9146703695522664,1.9145587397098796,0.8332114798037491,0.8331908510507042,0.8332171966419917,0.8332366437443366
24,3.6699336612380193,3.6700528209167564,3.696631126826722,3.6706010004698433,1.9157070917126187,1.915738192164252,1.9226625098614478,1.9158812594912669,0.817806334235808,0.8178004185597536,0.816480939945008,0.8177732042143477
25,3.8162956562041526,3.8234114475161673,3.834765545157223,3.823473597795296,1.9535341451339294,1.9553545580063396,1.9582557404887706,1.9553704502715836,0.8105944921114526,0.8102413302527035,0.8096778181917802,0.8102382456894924
26,4.04456930095443,4.0476360813601335,4.0745172467569715,4.047437622951649,2.011111459107732,2.011873773714478,2.018543347752773,2.0118244513256243,0.8221551761718964,0.8220203259615556,0.8208383271457196,0.8220290524285951
27,3.8094209430977464,3.8176573462852352,3.8094638560363485,3.8195226066640102,1.9517737940390907,1.9538826337027604,1.951784787325782,1.9543598969135676,0.821009519089695,0.8206225212258409,0.8210075027707762,0.8205348795980957
28,3.6017436358685213,3.600280987431126,3.6016305935640207,3.600302544533869,1.8978260288731739,1.8974406413458962,1.897796246588137,1.8974463219110755,0.8016580294801479,0.8017385750721111,0.8016642545299275,0.8017373879586824
29,4.137142661418534,4.125507321319587,4.118022214931859,4.1233739797698865,2.0339967210933585,2.031134491194413,2.02929106215246,2.0306092631941492,0.7564881093707532,0.7571729645709453,0.7576135373423496,0.7572985328862393
30,3.29447414681027,3.2933932947439093,3.292552526886461,3.2932439447270276,1.8150686341872226,1.814770865631226,1.8145392051114413,1.8147297167145933,0.8218361480730636,0.8218946001230493,0.8219400685144782,0.8219026769125785
31,2.9645363704783425,2.963719203986204,2.9644315430667034,2.963124069118618,1.721782904572566,1.7215455857996338,1.7217524627735263,1.7213727281209663,0.8780144010564414,0.8780480260593163,0.8780187145250572,0.8780725148407654
32,3.699747348108948,3.6983506663415096,3.676026646298408,3.6931734217153,1.9234727313141062,1.9231096345090442,1.9172967027297596,1.9217631023919934,0.7812455147448869,0.7813280961679825,0.782648045627734,0.7816342104446303
33,3.8107747299977035,3.8109431381457526,3.818975207652209,3.8118866229950013,1.9521205726075692,1.9521637067996507,1.9542198462947329,1.952405342902698,0.8017596611143081,0.8017509003528605,0.8013330640088805,0.801701819320918
34,3.9823185997896204,3.9857827321097754,3.98753363161495,3.9872064691464804,1.9955747542474125,1.996442519109873,1.9968809758257877,1.9967990557756383,0.7905154953263399,0.7903332693127683,0.7902411656032373,0.7902583755441142
35,3.6488596901161947,3.649561540137417,3.669017833871106,3.6540004406503357,1.9101988614058472,1.910382563817367,1.9154680456408313,1.9115439939092,0.8079026211962038,0.8078656716939373,0.8068413782584835,0.8076319819317324
36,4.2193578460976084,4.216119264906266,4.219328287921059,4.214658773902935,2.054107554656671,2.053319085019731,2.0541003597490213,2.0529634127044094,0.7940756422154369,0.7942337000944522,0.7940770847924227,0.7943049788726173
37,3.6617909706442395,3.658933703634319,3.6617232043615666,3.6545545373898993,1.913580667399271,1.9128339456508814,1.91356296064738,1.911688922756498,0.8049836565761758,0.8051358263119491,0.8049872656114156,0.8053690479772703
38,4.533055013821579,4.531253954469768,4.532931970475979,4.5282115026329,2.129097229771712,2.1286742245984396,2.129068333914151,2.127959469217612,0.7815777465257343,0.7816645293777104,0.7815836752878471,0.7818111279043705
39,4.020924033893632,4.027884916283671,4.014206013782885,4.024828481635819,2.005224185445017,2.0069591217271148,2.003548355738609,2.0061975181013008,0.7828911805189422,0.7825153293599776,0.7832539183879494,0.7826803608086254
40,4.2269706724434855,4.221011799033267,4.227662882029166,4.222058701057083,2.0559597934890372,2.0545101116892237,2.0561281287967357,2.054764877317374,0.8011243129473479,0.8014046733130449,0.8010917450239804,0.8013554173859526
41,3.780272131381528,3.7797463904007333,3.8270823721091363,3.779246842646024,1.9442921929024783,1.9441569870771067,1.9562930179574676,1.9440285087019749,0.7985046087770482,0.7985326317290805,0.7960095376708305,0.7985592585344458
42,3.82772048691911,3.8225427839837613,3.8264465432952903,3.8207845868316586,1.9564561040102868,1.9551324210865517,1.9561305026238127,1.9546827330366578,0.8033380319735988,0.8036040538141699,0.8034034850966968,0.8036943870851839
43,4.480411575953996,4.486033934229278,4.4804272149848225,4.486787263095119,2.1166982722991,2.118025952208631,2.116701966499966,2.118203782239829,0.771968522191958,0.7716823710996878,0.7719677262402356,0.7716440302705829
44,3.6054160320985793,3.5972835357898703,3.605238725701217,3.5986437038793224,1.8987933094727765,1.8966506098356308,1.8987466196681475,1.8970091470204677,0.8036994006283148,0.8041421827887021,0.8037090542582329,0.8040681270323542
45,5.744966479886312,5.74200082206823,5.746030414748847,5.74303469966797,2.396865970363448,2.3962472372583408,2.3970879030083245,2.3964629560391644,0.6672863213263234,0.6674580742731502,0.6672247046601126,0.6673981983416348
46,3.9306845803482506,3.930654018414201,3.930580925493322,3.931724388815653,1.9825954151939953,1.9825877076220868,1.982569273819536,1.9828576320088271,0.7818128038679064,0.7818145003211736,0.7818185576142831,0.7817550854503179
47,3.838769030486322,3.8391685196503538,3.838705033812079,3.843484134423197,1.9592776808013515,1.959379626221104,1.9592613490323538,1.9604805876170255,0.808408173718582,0.8083882353326284,0.8084113677736545,0.8081728442764619
48,4.255499174180621,4.272409407106874,4.318052994239633,4.269344513199697,2.0628861272936567,2.0669807466705814,2.077992539505287,2.0662392197419197,0.797171875508638,0.7963658899617593,0.7941903982522636,0.7965119707521703
49,4.010974953036638,4.008361530830092,4.010874362447818,4.007853179684859,2.002741858811724,2.0020892914228607,2.002716745435514,2.0019623322342652,0.7821546200125222,0.7822965610518752,0.7821600833213938,0.7823241707850939
50,4.657968475578454,4.657555090278743,4.665037882425224,4.65799555005214,2.1582327204401417,2.1581369489165287,2.159869876271537,2.158238992802266,0.7544655687696818,0.7544873594548219,0.7540929207368843,0.7544641415991176
51,4.434984790023771,4.435741810035538,4.435109527068373,4.43702295751501,2.1059403576606273,2.106120084429076,2.105969972974062,2.1064242111965505,0.7720164798561071,0.7719775647086436,0.7720100676603799,0.7719117064191517
52,3.3238749965202303,3.3238746707091384,3.316724643966322,3.3145085008757458,1.8231497460494654,1.82314965669556,1.8211877014647122,1.8205791663302493,0.8395881108628861,0.8395881265866942,0.8399331904950533,0.8400401426819224
53,4.6764052333575306,4.677745210778459,4.712604069272229,4.680248557985696,2.1624997649381448,2.162809564149941,2.170853304411016,2.1633882125004047,0.7835540917111242,0.7834920712882809,0.7818786402633608,0.7833762046700145
54,4.727339261981383,4.73111358508838,4.730134172702415,4.73160109748873,2.174244526722186,2.175112315511174,2.174887163211557,2.1752243786535517,0.7873711277467315,0.7872013641606452,0.7872454167110458,0.7871794365590598
55,5.445256280295607,5.439831791767353,5.442998026918419,5.432627908425529,2.3335072916739743,2.332344698316986,2.333023366132114,2.3307998430636485,0.738762757543932,0.7390229984493938,0.7388710976944513,0.7393686061714771
56,4.123080921493508,4.1301023761425695,4.186553976103852,4.130302917014237,2.030537101727892,2.0322653311372925,2.0461070294840034,2.032314669782767,0.8124797952753271,0.8121604552870205,0.8095930025051477,0.8121513345673386
57,3.2810290054030564,3.2815882600299413,3.281677295102112,3.2819163378513516,1.8113610919424807,1.811515459506195,1.8115400340876024,1.8116060106577676,0.814235421856322,0.814203758100937,0.8141987171328156,0.8141851830630473
58,4.8559394703804175,4.852441935661739,4.826375728201433,4.853547699390993,2.203619629241947,2.20282589771905,2.1969013924619905,2.2030768709672826,0.7314366957696551,0.7316301309404265,0.7330717524530079,0.7315689754086003
59,3.51389833135536,3.5069161723481588,3.513864164339216,3.504511232699315,1.8745394984783221,1.8726762059545048,1.8745303850135948,1.8720339827843175,0.7802569541670357,0.7806935862895538,0.780259090815136,0.780843980158029
60,3.4855454903033456,3.4857951221311887,3.502280789508158,3.486058158761003,1.8669615663701664,1.8670284202794527,1.871438160749149,1.867098861539207,0.8333464522337204,0.833334516647207,0.8325462914000228,0.833321940140123
61,3.342864538234799,3.3442557277189016,3.3648723936859133,3.345896401328584,1.8283502230794841,1.8287306329032993,1.8343588508484139,1.829179160533102,0.8253361649396653,0.8252634756374786,0.8241862600031717,0.8251777508522018
62,5.25161842156452,5.2612240881679995,5.251637875999434,5.265064338163396,2.2916409888035516,2.2937358366141467,2.2916452334511628,2.294572800798309,0.7619657315299184,0.7615303461611457,0.7619648497403801,0.7613562834199071
63,3.827851516515009,3.83211099324923,3.860809758670119,3.8351803751368174,1.9564895901882557,1.9575778383628146,1.9648943377876884,1.9583616558584926,0.8161239932640194,0.8159193835582108,0.8145407996813079,0.8157719416623581
64,4.3678553440216135,4.368304829476563,4.367823255182329,4.369657744455133,2.089941469042043,2.090049001692679,2.089933792057138,2.0903726329186223,0.7818778169235787,0.7818553704959906,0.7818794193776726,0.781787808558747
65,4.473426863485692,4.480196201003438,4.5219921784555925,4.483029114992687,2.115047721325855,2.116647396474774,2.126497631895129,2.1173164890947898,0.7901711979237109,0.7898536780389459,0.7878932123494365,0.7897207984889076
66,3.770662057630275,3.774991603306903,3.770763800006363,3.77572918747965,1.941819264924075,1.9429337619452967,1.9418454624419428,1.9431235646452467,0.8292708563268046,0.829074821886548,0.8292662496056296,0.8290414253338272
67,4.48330076996624,4.481927952757737,4.4832906694939005,4.481583823198463,2.1173806388947263,2.1170564358934167,2.117378253759564,2.1169751588524752,0.7674446153121133,0.7675158253536453,0.7674451392384236,0.7675336758584732
68,4.572446748804691,4.57611442985367,4.5724618166389215,4.577130605510431,2.1383280264741167,2.139185459433957,2.1383315497459514,2.139422960872962,0.7756679532287164,0.7754880105324266,0.7756672139750347,0.7754381552191809
69,4.098484013994982,4.09993204414442,4.098453411821208,4.10122153947885,2.024471292460079,2.02482889255967,2.024463734380344,2.025147288341974,0.7996259828461697,0.7995551889582316,0.7996274789799772,0.79949214580389
70,4.700263906206217,4.705452257481638,4.699645638111915,4.7084952248778595,2.1680092034413088,2.169205443816154,2.167866609852164,2.1699067318384584,0.7881834977627942,0.7879496856957554,0.7882113598973026,0.7878125549466845
71,3.4291293157923466,3.42653423703585,3.436840535220849,3.426435747455815,1.851790840184805,1.8510900132181174,1.8538717688181265,1.8510634098960022,0.7661494292419723,0.7663264014680047,0.7656235601660261,0.7663331179964246
72,3.7075576895347746,3.701919209491701,3.681581223397311,3.7009679757392346,1.9255019318439477,1.9240372162439325,1.9187446999007738,1.9237900030250794,0.8113172202433063,0.8116041703536533,0.8126391988204454,0.8116525799654903
73,4.638509850163914,4.63874303575828,4.667239778203171,4.638754562066597,2.1537200027310686,2.153774137591563,2.1603795449418537,2.1537768134295154,0.7736299643018827,0.7736185843042055,0.7722278771993576,0.7736180217936343
74,4.140073678019067,4.1394335371503415,4.14295276318904,4.1393999675579565,2.0347171002424553,2.0345597895245895,2.035424467571578,2.0345515396661633,0.7740831924894047,0.7741181238922412,0.7739260856887202,0.7741199557280323
75,4.0879364289958,4.092083699473647,4.088115970707927,4.09674094629216,2.0218645921514624,2.022889937558059,2.0219089916976793,2.024040747191657,0.8088502701429529,0.8086563459845776,0.8088418748681321,0.808438575604167
76,4.247579174903228,4.2443827062167605,4.24772996537905,4.244858696356985,2.0609655928479804,2.060189968477849,2.0610021750058998,2.060305486173588,0.770074092869423,0.7702471210655053,0.7700659304231182,0.7702213552209454
77,3.8294808249546546,3.834964077556992,3.8303339796057645,3.837163976975557,1.9569059315548754,1.9583064309645188,1.9571239050212852,1.9588680345994613,0.8149322388016587,0.8146672490211675,0.8148910082985032,0.8145609342284149
78,5.279298511888899,5.274054694013881,5.278952662290698,5.264404036600315,2.297672411787394,2.296531013074694,2.2975971496958945,2.294428912954227,0.713495120897854,0.7137797002606108,0.713513889981871,0.7143034365921146
79,4.777638992647092,4.7825784961556455,4.814407613422881,4.781937519344788,2.1857810944024316,2.1869107197495845,2.1941758392213875,2.1867641663756947,0.7771061042598891,0.7768756588072843,0.7753907169863176,0.77690556266119
80,5.187050663618883,5.196391168591982,5.187319762230581,5.2027793079831675,2.27750975049919,2.2795594242291606,2.2775688271116157,2.2809601723798614,0.7913474769580755,0.7909717490048491,0.7913366522895077,0.7907147818981148
81,4.0023343237647975,4.00294607176741,4.05262274099158,4.007170363882815,2.000583495824355,2.0007363823771014,2.0131126995256823,2.001791788344336,0.8005959584630672,0.8005654799936903,0.7980904921960504,0.8003550175854295
82,3.5547372371785393,3.552211266076538,3.554740778140033,3.550550750824271,1.8854010812499655,1.8847310858784438,1.8854020202970063,1.8842905165669839,0.8204802193640531,0.8206077848486075,0.820480040539969,0.8206916434614782
83,3.9150021685724816,3.9194043670584384,3.9356980629073974,3.9203228001096964,1.9786364417377138,1.9797485615750396,1.9838593858707319,1.9799805049822325,0.8198588192510909,0.8196562606830479,0.8189065380819834,0.8196140007794339
84,4.617341317092922,4.6149816849435865,4.617156437108233,4.607440542075283,2.1487999714009964,2.148250843114832,2.1487569516137075,2.1464949434078067,0.7010026390718367,0.7011554377793529,0.7010146110322604,0.7016437668113995
85,3.9397959549097776,3.94138133072213,3.9486759911773395,3.9426090485739915,1.984891925246757,1.9852912458181369,1.9871275729497941,1.9856004252049282,0.8062942146358647,0.8062162673334299,0.8058576147664916,0.8061559048036384
86,4.593013401737166,4.59144093420767,4.592966051174867,4.589979436975574,2.1431316809139767,2.142764787420138,2.143120633836291,2.1424237295585518,0.7623232331122405,0.7624046043092644,0.7623256833834617,0.7624802330755137
87,5.484971541486314,5.484971859861363,5.492579255311639,5.49589874787517,2.3420016100520327,2.342001678022747,2.3436252378124873,2.344333326955698,0.7537270323128816,0.7537270180179728,0.7533854490891756,0.7532364052375069
88,4.273622512291258,4.274074520514612,4.280918548827016,4.27433077722938,2.0672741744362932,2.0673834962373605,2.0690380733149922,2.067445471404114,0.7979388162591938,0.7979174448543942,0.7975938522913208,0.7979053287784004
89,3.9904221303360523,3.985534513811531,3.9907357479908177,3.9854000663956013,1.997604097496812,1.9963803529917667,1.997682594405532,1.996346679911984,0.8265732343142798,0.8267856538273223,0.8265596042536618,0.8267914970137666
90,4.433360218203442,4.435675193831563,4.447821046991946,4.435256424956497,2.105554610596325,2.1061042694585574,2.1089857863418486,2.106004849224355,0.7875294252884043,0.7874184791486951,0.7868363842422733,0.7874385488157596
91,3.323211986001098,3.3144405124976766,3.2891690337685735,3.3110225963755453,1.8229679059163653,1.8205604940505757,1.8136066369994828,1.819621553064138,0.7873874712344995,0.7879486527572004,0.7895654719733298,0.7881673242692484
92,4.3045014196222855,4.303799889581413,4.30422696794032,4.301823871998279,2.074729240075024,2.074560167741927,2.0746630974546973,2.0740838632992347,0.785334984169516,0.7853699693960611,0.7853486710449309,0.7854685131771901
93,3.697001480851815,3.6883681558063155,3.6969684095393025,3.6884297114291456,1.9227588202506873,1.9205124721819213,1.9227502202676516,1.920528497947673,0.8062221832713828,0.8066746977989236,0.8062239166996134,0.8066714713695426
94,4.482186627889123,4.484692937406303,4.482180185193618,4.4888481336749635,2.1171175281238224,2.1177093609384414,2.117116006550803,2.1186901929434994,0.7906095650979842,0.7904924800046201,0.7906098660758161,0.7902983652954323
95,4.507101275147138,4.496002163373811,4.491264120715773,4.493853026922993,2.122993470349624,2.1203778350505864,2.11926027677484,2.1198709929906094,0.7175042394206328,0.7181999087279658,0.7184968794154718,0.7183346121435759
96,4.110071186645602,4.111766440176136,4.110160588847364,4.113785011085961,2.02733105008669,2.0277491068118203,2.027353099202841,2.028246782589821,0.7986682637157086,0.7985852217630891,0.7986638843510477,0.7984863421165738
97,5.133128854500451,5.133091379567617,5.1052658652684055,5.121916814989799,2.2656409367992207,2.265632666512296,2.259483539499327,2.2631652204357064,0.7261172675538987,0.7261192670628325,0.7276039225437297,0.7267154960621853
98,3.883863726448271,3.885876172727641,3.883322121552084,3.886716958204395,1.9707520712784425,1.9712625834037538,1.970614655774204,1.97147583251847,0.8058546891805461,0.8057540916735443,0.8058817627491154,0.8057120627638775
99,3.8690014124391974,3.8817145840996,3.871261235465221,3.877988975531764,1.9669777356236642,1.9702067363857023,1.9675520921859277,1.9692610227016032,0.8098563012255178,0.8092315070667738,0.8097452412741405,0.8094146036639983
100,3.9192767712389665,3.91888816879258,3.919319144702716,3.9188608193246712,1.9797163360539727,1.979618187629266,1.9797270379278846,1.9796112798538685,0.7507069175388148,0.7507316353394107,0.7507042222937456,0.7507333749545378
101,3.929465295631641,3.9294650100964312,3.9292445850864564,3.9203123062846728,1.9822878942352549,1.9822878222136238,1.9822322227949116,1.9799778549985534,0.7943322836650122,0.794332298609889,0.7943438356270183,0.7948113499692043
102,4.62443906502397,4.623852771939965,4.65205732550426,4.624088748844607,2.150450898073232,2.150314575112201,2.1568628434613686,2.1503694447337667,0.7585882988898532,0.7586189054150487,0.7571465302449429,0.7586065866050976
103,3.5209224585054995,3.5154741207575535,3.520887511429163,3.511763019591591,1.8764121238431337,1.8749597651036551,1.8764028116129978,1.8739698555717461,0.8235955265942053,0.8238684979994806,0.8235972775048461,0.8240544307641615
104,3.4410889940451126,3.4381981739179053,3.424120976697662,3.4370664691584065,1.8550172489885675,1.8542378957183205,1.8504380499486228,1.853932703513913,0.8096483687523994,0.8098082810150028,0.8105869930619463,0.8098708838269132
105,3.9617608084656846,3.966673324352799,3.975069274284287,3.9657318230088716,1.9904172448171977,1.9916509042381898,1.9937575766086224,1.9914145281705844,0.8091029570088457,0.8088662479287586,0.8084616899323248,0.808911614075585
106,3.9604690463960877,3.9565371348068137,3.9484991868880766,3.9573318235026425,1.990092723064955,1.989104606300738,1.9870830850490566,1.9893043566791488,0.807717448983925,0.8079083450575714,0.8082985910392072,0.8078697625644606
107,4.076448666965517,4.075026419108924,4.063398578775367,4.075034661609712,2.019021710374982,2.0186694675228343,2.015787334709534,2.018671509089508,0.8186494030701916,0.8187126751775692,0.8192299675459446,0.8187123084901508
108,4.194425857370049,4.192467592949819,4.196392564757902,4.188639625266336,2.048029750118403,2.0475516093495223,2.048509840044197,2.0466166287964964,0.7658905313295646,0.7659998307327549,0.7657807606869887,0.7662134865490553
109,4.698615624645774,4.687698473537966,4.680721795912621,4.689087174996086,2.1676290329864503,2.1651093444761553,2.1634975839858526,2.1654300208032784,0.7612629552334277,0.7618176565754735,0.7621721421370987,0.7617470965406336
110,4.08058348572765,4.078280051794643,4.08044605724117,4.076121154480205,2.0200454167487547,2.019475192171135,2.0200114002750507,2.018940602018842,0.7715575230454195,0.7716864757197117,0.771565216676481,0.7718073368298264
111,4.161910226058868,4.161902353308963,4.177471735666785,4.162439854156935,2.0400760343817748,2.040074104857214,2.043886429248647,2.0402058362226434,0.7878086239505876,0.7878090253358999,0.7870152339066517,0.7877816213222705
112,3.936379946921314,3.9364616788332265,3.95265630840944,3.937184825511249,1.98403123637742,1.9840518337062736,1.9881288460282045,1.984234065202805,0.7836399167822825,0.7836354244508761,0.7827452991453832,0.7835956772522964
113,3.6706834523747465,3.6675181971637234,3.6703632099035994,3.6673579835891483,1.915902777380613,1.9150765512542112,1.9158192007346622,1.9150347212489773,0.8035221443798624,0.8036915685659631,0.8035392857528044,0.803700144194993
114,3.6887098423239997,3.692053463331691,3.694511581399358,3.6915656126820235,1.920601427241998,1.9214716920453683,1.9221112302360022,1.9213447407172985,0.8097928375331018,0.8096204247678199,0.8094936726830408,0.809645580633081
115,4.699357300061744,4.683527127444992,4.669642325293198,4.688311446367862,2.1678001061125873,2.1641458193580654,2.160935520855076,2.165250896863424,0.7443037707133643,0.7451651045487393,0.7459205890390457,0.7449047854816476
116,3.958751048809771,3.960083955624588,3.9587923151693234,3.961528670354522,1.9896610386721079,1.9899959687458133,1.9896714088435115,1.9903589300310942,0.8135702304693756,0.8135074597855846,0.8135682871095113,0.8134394237229936
117,4.197254692229889,4.199878933993469,4.197565316491217,4.199560427145778,2.0487202571922523,2.049360615897912,2.048796065129767,2.049282905590582,0.7877759808999267,0.7876432924702281,0.7877602749363856,0.7876593969976595
118,4.0619392026634324,4.06032519969149,4.052275735012689,4.060211020306125,2.0154253155757056,2.0150248632936245,2.0130265112543078,2.014996531090345,0.7984779398962694,0.7985580142616627,0.7989573665473247,0.7985636789611601
119,4.8105527192000705,4.806564375594083,4.814832946353669,4.802921121619497,2.1932972254576146,2.192387825087998,2.1942727602451044,2.1915567803777063,0.7556845390985968,0.7558870966971115,0.7554671574938551,0.7560721280907867
120,3.5123289735565324,3.5110137029406885,3.5146913381056213,3.5109110144754427,1.8741208535087945,1.873769917289924,1.874751006962157,1.873742515522195,0.8458043099962829,0.8458620520419964,0.8457005992008451,0.8458665601956668
121,3.350670797266029,3.35179232973918,3.348414511721763,3.3525038953897366,1.8304837604485948,1.8307900834719364,1.829867348121651,1.8309844061022849,0.8412902761390791,0.8412371530124324,0.8413971486065188,0.8412034486007662
122,3.8363240236367604,3.838728328867412,3.842907791887723,3.842439969320382,1.9586536252325883,1.959267293879886,1.9603335919908436,1.9602142661761193,0.8219349115277259,0.8218233143787436,0.8216293223051092,0.8216510365467452
