X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
-0.3640240225042313,-0.5350053278529326,-0.09875554332106556,0.6347828630120194,-0.3035837408432816,-1.6843693855500255,-0.3166280706726232,-0.3974183194492288,0.06443823800086784,1.11694067105568,-1.3332634887174468
-0.04098403022992084,1.1069075186026915,-0.4231735937798038,-0.17654005785259133,-0.8328479823036793,0.40581989598284124,0.970306216174261,1.8408926619723363,0.4970206169955695,-1.324867144631056,0.20893353806705994
-0.517495501401783,0.18686739814139453,-1.212555410893848,-1.701548414831775,-1.3299315525594448,-0.6445627510973917,-0.35369891512733587,-0.1720362784755954,-0.48379959829554786,-1.3126992097364403,-2.834560426869537
2.341057980437461,0.9801384516272303,0.5198369914119941,1.1795574133249322,0.385180573352695,0.6014113714365178,-0.02318265542025869,-1.1953386637419385,-0.012943833449142798,-1.5951653795607161,3.6779684869479135
-0.7166275805705745,0.24390483205264363,-0.44950971100756515,0.0365784333469874,-0.7978587774845598,-0.6974704681159452,-0.8367873259718858,0.909101547492765,-0.8502773100313946,-1.0195532444794948,-2.8297645906449014
-0.802880957821698,-0.6967781006315231,-0.14248091012969755,-0.8263316072108734,0.5947418975360079,0.5499586285393576,-0.23831961551253522,-0.9485458512018755,0.08668786866474201,0.40248199673884993,-1.4440825404089441
-0.22882676131070384,0.3885187603563654,-0.42623003410815474,-0.48377998536344846,0.5781790157217078,1.6169173163849844,1.0703172240355134,0.16999251737455484,-1.1115112098087392,0.08741265844722401,-0.2504204891293179
-1.2900430473974074,0.6748156450761431,1.8541065037514182,1.7766426118848002,-1.2084953759664459,-0.7637337635998925,-1.3726830310998215,-0.30664893610910976,-1.0366443359984285,-0.7722209827228537,0.014142709406798293
1.12572849481839,0.8919250080000786,0.4779011194820114,0.22311829191876673,-0.7006951502127823,-1.246762970460309,0.4463747410881137,0.50034732018845,0.38710285776045406,0.12413380951808466,2.7343631280650147
0.509318571433529,0.0338712963308992,-0.053160899143375594,0.8188969944286651,0.522505716914236,-0.32730559540762144,-0.3591558121513437,-0.019784916663563603,-0.893892014191726,-1.3815060929560652,1.8741491477930947
0.6473116182077203,-0.04494639055991436,0.4196442779591826,0.8624187654074359,0.4211993519860823,1.0276050216662704,2.0335521913106187,1.1000266010676358,-0.16623857839802622,0.6409781607716887,-0.31521141527348484
-0.2802702384625061,-0.3023015859353043,2.3472843192697943,1.8039964065409102,1.5991027416198984,0.903490096183837,0.06483665662143072,0.4653642697306595,1.5076446625935198,1.5636453521968725,1.1649534167252567
0.053404283505573955,0.5972793827446643,-0.54758948924781,-2.4345029692366933,-2.03430372780005,0.41125696436275705,0.10316951010430099,-0.12959299210781638,0.44650299304931523,0.8106113934225794,-1.9471301868893662
-1.0874814480467974,0.5048112013628745,1.601825960441208,1.1087663451426553,0.7689782528094342,2.075386260325965,0.6997789031667322,0.8443204193621764,-0.051794797508843034,0.166958042824056,-0.0651378231816887
-0.4380350549395837,-0.1637891053793525,0.9505151462224075,0.11625016702044817,0.7073056391523305,1.1390293826399431,-0.7547840662236713,-1.5647310465527127,-1.0488777881425169,-1.475281391517414,1.0186787850607726
0.21628399503347667,-0.5728532459304632,-0.6453230137999573,0.9384389044062393,0.38079661948660065,-0.7292949402084277,0.5230318959707968,-0.8194540114730006,-0.7146127119188468,-0.22567135837119734,-0.3714836631038559
1.5844949437807263,2.077265027684081,0.15764223121086404,0.43489210846399434,0.33615650604189895,0.09348266409518965,0.556793192329898,0.3880311421639826,-0.5607839313446136,1.0946074017615377,3.3175656079378766
-0.5450846752262505,0.07249850279350964,0.37874049407281946,-0.4870353806291962,1.4781816324701555,-0.1437603678690442,1.6310084107762695,0.2025712860408722,0.7245629825756021,1.1479435716900306,-2.162881766712152
-1.6245713135540762,-0.9754094567952701,-1.1198549813423446,0.2578883174437855,-0.7147513697925233,0.4712270872442201,0.1160339505544566,-0.22566855801806396,-0.3821439568296973,0.10852211982267473,-2.4811887845674634
0.8324948790735357,1.5150808649649559,0.32328447368654234,-0.08836453537379232,-0.09219187777051722,0.8818471265485174,-0.04739636119076813,0.19005137619645537,-0.5017721355288702,-0.6192238932290028,0.945487670700333
0.2747761894838769,-0.31335106227978654,1.5184625431788206,-0.23040104340636347,0.4559789489228667,-2.8137133129585328,-0.13239987337981193,-0.2972459534304417,0.504059343308143,-0.10724334622947965,0.994140868255696
0.011658944673016368,1.0695278554527274,0.8905023259356631,-0.05485796372416136,-0.7269135187248572,-0.8885551097840341,-1.1744524468490212,-1.1527353146600008,-0.06828003095710143,-0.11382331560644114,1.5116336733201519
-0.8551681217203356,-1.4466183522160807,-1.8984070539760671,-3.051705335800441,-2.984525816714486,-1.0477022151371937,0.4434693392588019,-0.37860353032839905,0.3784230268429832,-0.32635454275079695,-3.608435737703263
0.695290229656596,1.3144437015756374,-0.21443070246466442,-0.8817768465948466,1.3692447628702467,1.363529026539244,0.18415422268707982,-0.7603935676643565,0.6720727917331697,0.2784291833360343,0.23050458425530596
-0.07292811880002621,-0.2320014052584544,1.6517887174090324,0.39718007384964454,0.33762699170063454,-0.037971724065175995,-0.2792199966791761,1.2000066814726413,0.8514631131810757,0.32562507904255283,-2.060570740502211
1.4353474227623253,0.9939721863530809,2.52370226160149,1.6107767750913173,-0.30182474991449837,-1.2755767211498032,0.07996752711796944,0.7890933200305329,1.1448231275530987,0.8962779125654893,4.512541833613006
-0.03415909731812881,-1.835183673083734,-0.43195589152154434,1.681223381354755,1.457427651289373,1.9616282258191051,1.974222969366535,0.16804535745220492,-0.9316850701127819,-2.0432098675814396,1.0030064936125873
-0.8875098702364698,-1.0118493981507348,-0.8317759240860616,-1.4517645697693013,-2.342907839170669,-1.2202788702515883,-0.3806729068639407,0.42280063870795304,0.7053155855314563,0.5376007220230995,-2.0063959860111114
