X2,X3,X1,Y,raw_x1,raw_x2,raw_x3
255.0,94.94095381782682,162.09786297147585,4.6861221869075145,0.6505927878247011,2.9138624660073296,-0.5294394273660737
215.30939973095082,130.43439586324212,131.70236552126138,4.410815370285047,0.1627530651050056,2.1284697324351645,0.23216988962625595
188.69255602149204,112.41407154724892,176.29482592369362,3.4443377884377604,0.8784503013072725,1.6017788913209154,-0.15450567924990047
197.0891626195446,155.8409622639076,81.75569400617229,3.3788673817077197,-0.6388778482433419,1.767929913579883,0.777337576061744
208.65184683499845,70.10260651598269,70.1914313615428,3.1355806010184777,-0.8244812156912396,1.9967308916917865,-1.062414411859563
149.94824664313177,123.83164745926037,94.87429112488532,3.0600392873883475,-0.4283278221631072,0.8351112459145785,0.09048978162787422
116.46697356258478,137.5962222849407,164.58342193490688,3.0333092897880185,0.6904853540677682,0.17258791772211948,0.3858465525565008
181.69453409954028,236.93691430699272,154.72804709998957,2.7433551483139076,0.5323091855533487,1.4633028912195618,2.5174740375339204
129.69910149755938,162.2985350521619,176.3538719746813,2.737648983153856,0.8793979748628286,0.43442364354585733,0.9159025423560131
173.7451645926752,141.99075861151618,150.02180483067295,2.5423528271280413,0.45677523755741145,1.3060017417068248,0.4801434033916108
101.74956666830448,175.12562283712026,160.54005584067474,2.5043293136168767,0.6255903939673367,-0.11863832610988256,1.191142953088865
161.61543963006056,255.0,163.86242623216134,2.4772123947342277,0.6789135630718949,1.0659802307876436,2.905067169240407
66.66228803677048,218.8442917858815,128.83208436950468,2.1235328901365027,0.11668580914072822,-0.812941095310326,2.129247112028298
130.28777291886814,134.3641826259456,50.950866280080845,2.0246068591980606,-1.1332872140034806,0.44607220148208054,0.316494261673308
100.63006507569061,205.2206072014965,135.49323672571427,1.8939699255807645,0.22359554877468227,-0.14079088641638526,1.836913528321314
176.43296340787114,69.07856331745248,111.93365788127227,1.891233997391461,-0.15452948206880215,1.3591875752404365,-1.0843880722333665
118.86282255638066,127.84341881888076,197.7338719091563,1.887009073922742,1.2225413386740303,0.21999668397176517,0.17657335845371103
157.40878734890526,102.08445087879275,214.70611153170643,1.7425159110791117,1.4949413112343959,0.9827395110230576,-0.37615607123009925
140.25622930450663,133.40880406186605,39.1492769404147,1.6973785466882196,-1.3226996123544024,0.6433267946890444,0.2959939896870995
150.11895508987237,141.58974350729181,165.87573136417294,1.652200909279622,0.711226579792855,0.838489203736345,0.471538522545139
88.63425257056181,135.34659175973727,140.5476207236103,1.4911094380951335,0.30471707975443135,-0.3781625540393897,0.33757454879893356
145.01615234689706,149.62415023171977,180.16494649276075,1.4810121074774654,0.9405647163912139,0.7375155684670865,0.6439387932768579
187.54601390340247,84.05361429497609,94.94128137306137,1.4675788987264875,-0.42725264633653426,1.579091256410435,-0.7630572096947675
125.77990477529391,130.2507065226425,99.62167573207402,1.378237233876387,-0.3521335504882296,0.35687105914950934,0.22822833013890514
173.40286189033043,185.20771129104145,56.764239488593454,1.332969709565835,-1.0399841062404955,1.2992282977860654,1.4074818613137168
150.10062892815557,112.03377807523006,69.21476353025867,1.2710352915643837,-0.840156476962528,0.8381265678943811,-0.16266592054490767
185.35602336248644,97.63996124816258,151.90328390422667,1.2296723481657212,0.4869724807855818,1.535755991995992,-0.47152480744994896
150.21087670838511,78.6898100427843,120.51500282543616,1.137235323129942,-0.016801157504288795,0.8403081374573955,-0.8781523669287508
62.114752149822515,166.81034485442612,170.9923671274926,1.0959068818242816,0.7933472351999252,-0.9029271780870264,1.0127158178198286
